status_symbol,status_label,relative_path,filename,extension,directory
📘,README found,Assignments/00-Onboarding/Lessons/01-Workflow/README.md,README.md,.md,Assignments/00-Onboarding/Lessons/01-Workflow
📘,README found,Assignments/00-Onboarding/Lessons/02-Github-Repo/README.md,README.md,.md,Assignments/00-Onboarding/Lessons/02-Github-Repo
📘,README found,Assignments/00-Onboarding/Lessons/03-CodeSpaces/README.md,README.md,.md,Assignments/00-Onboarding/Lessons/03-CodeSpaces
📘,README found,Assignments/00-Onboarding/Lessons/04-Committing-Changes/README.md,README.md,.md,Assignments/00-Onboarding/Lessons/04-Committing-Changes
📘,README found,Assignments/00-Onboarding/Lessons/05-Getting-Assignments/README.md,README.md,.md,Assignments/00-Onboarding/Lessons/05-Getting-Assignments
📘,README found,Assignments/00-Onboarding/README.md,README.md,.md,Assignments/00-Onboarding
✅,Notebook found,Assignments/00-Onboarding/Resources/codespace_intro.ipynb,codespace_intro.ipynb,.ipynb,Assignments/00-Onboarding/Resources
✅,Notebook found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Assessments/02a-mini_quiz.ipynb,02a-mini_quiz.ipynb,.ipynb,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Assessments
📘,README found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Assessments/README.md,README.md,.md,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Assessments
✅,Notebook found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/01-Lists/01-Lists.ipynb,01-Lists.ipynb,.ipynb,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/01-Lists
📘,README found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/01-Lists/README.md,README.md,.md,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/01-Lists
✅,Notebook found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/02-Tuples/02-Tuples.ipynb,02-Tuples.ipynb,.ipynb,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/02-Tuples
📘,README found,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/02-Tuples/README.md,README.md,.md,Assignments/01-Python_Foundations/01-Working_with_Data_Basic/Lessons/02-Tuples
